[FloatingActionButton] DOM 尚未创建，延迟渲染
[FloatingActionButton] DOM 尚未创建，延迟渲染
[MultiDebug] Extension initialized
[UrhoX] ✓ Env: production
Failed to load resource: the server responded with a status of 404 (Not Found)
[UrhoX] ✓ Project: p_qhod
[UrhoX] ✓ All files downloaded
[UrhoX] ✓ Engine JS executed
[UrhoX] === preRun ===
[UrhoX] Final Module.arguments: [array Array]
[UrhoX] Canvas size OK: 1280x720
[2026-03-22 18_32_46_156][0] INFO: DownloadManager initialized
[2026-03-22 18_32_46_164][0] INFO: a couple of Subsystems registered finish.
[2026-03-22 18_32_46_164][0] INFO: Engine construct finish.
[2026-03-22 18_32_46_175][0] WARNING: Graphics::SetMode called with zero dimensions: 0x0 (will maximize window)
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat when EXT_texture_norm16 is not enabled
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid internalformat
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
WebGL: INVALID_ENUM: getInternalformatParameter: invalid target
